요일,방문 시간대,방문자 집중률
일요일,00~06시,1.8
일요일,06~11시,3.0
일요일,11~14시,3.5
일요일,14~18시,4.6
일요일,18~21시,2.2
일요일,21~24시,1.1
월요일,00~06시,1.3
월요일,06~11시,3.0
월요일,11~14시,2.4
월요일,14~18시,3.2
월요일,18~21시,1.8
월요일,21~24시,1.0
화요일,00~06시,1.3
화요일,06~11시,3.1
화요일,11~14시,2.4
화요일,14~18시,3.3
화요일,18~21시,1.9
화요일,21~24시,1.0
수요일,00~06시,1.3
수요일,06~11시,3.1
수요일,11~14시,2.5
수요일,14~18시,3.3
수요일,18~21시,1.9
수요일,21~24시,1.1
목요일,00~06시,1.3
목요일,06~11시,3.1
목요일,11~14시,2.5
목요일,14~18시,3.3
목요일,18~21시,1.9
목요일,21~24시,1.1
금요일,00~06시,1.3
금요일,06~11시,3.2
금요일,11~14시,2.6
금요일,14~18시,3.6
금요일,18~21시,2.2
금요일,21~24시,1.4
토요일,00~06시,1.7
토요일,06~11시,3.3
토요일,11~14시,3.5
토요일,14~18시,4.8
토요일,18~21시,2.6
토요일,21~24시,1.6
